age,sex,nationality,usertype,stationtype,vehiclebrand,vehiclemodel,enginetype,vehiclesize,vehicletype,timeofday,dayofweek,holiday,reservation_count,view_count
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALTIS,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,6.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,LEAF,EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,3.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,1.0
25-45,Male,Thai,GENERAL,OTHER STATION,BYD,DOLPHIN,EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,1.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,E:N1,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,1.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VIOS,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,3_Hatchback,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,ZS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,2_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,CIAZ,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ATIV,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,ATTRAGE,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,3,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,MIRAGE,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,MARCH,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,SWIFT,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CROSS_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CIVIC_Sedan,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BR-V,Non-EV,S,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_SE_EV,Non-EV,L,EV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_SE_EV,EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,ALMERA,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,NOTE,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,IX3,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,H-1,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,ZS_EV,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,FORTUNER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,HS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,LEXUS,UX_300e,EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,PRIUS_HYBRID,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALPHARD_HYBRID,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,ACCORD,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,SIENTA,Non-EV,S,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,5,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,520D,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C350e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,KICKS_e-POWER_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CAMRY_HYBRID,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,HR-V,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,SYLPHY,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,MOBILIO,Non-EV,S,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,330E_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALPHARD,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,EP,EV,XL,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VELOZ,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,ORA,GOODCAT,EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,XPANDER,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NETA,V,EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,JUKE,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,FORD,EVEREST,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,4,EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,VOLT,CITY,EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,VS_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,220I,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,520I,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BYD,ATTO_3,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,NAVARA_2_DOOR,Non-EV,M,PICK_UP_2_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CAMRY,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,320D,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,INNOVA,Non-EV,L,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,COMMUTER,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,E300e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,PAJERO_SPORT,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-30,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALTIS_HYBRID,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,REVO_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,MU-X,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_S,Non-EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,FORD,RANGER_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,XC40,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,AUDI,A5,Non-EV,L,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,HS_PHEV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,KIA,GRAND_CARNIVAL,Non-EV,XL,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,2_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C250,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,VINFAST,LUX A2.0,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,KIA,Rio,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,COMMUTER-VIP,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,H-1-VIP,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X7,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,HIACE,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,STARIA,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CROSS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,XL7,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max_2_DOOR,Non-EV,M,PICK_UP_2_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X1,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VENTURY,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLC300e_PHEV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,A200,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,URVAN,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-5,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max-CAB_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,XPANDER_CROSS,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,530E_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BRIO,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUBARU,XV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,E350e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C200,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUBARU,FORESTER,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,FORD,ECOSPORT,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BYD,SEAL,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,HR-V_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLC250D,Non-EV,L,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-3,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,GRAND_STAREX,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,GS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,CLS_300D_COUPE,Non-EV,L,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,CLA250,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_3,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,AION,Y-PLUS,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,HARRIER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CR-V,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS_CROSS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,C-HR_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HAVAL,JOLION_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLA200,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,S60,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TAILG,WARRIOR,EV,XS,MOTO,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,TRITON_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,TEANA,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,MAXUS_9,EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X3,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,MAJESTY,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLA250,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,I7,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,CHEVROLET,TRAILBLAZER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BRIO_AMAZE,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,BZ4X,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C220,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_HYBRID_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,FORD,FOCUS,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SCANIA,K-SERIES,Non-EV,XL,BUS,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,JAZZ,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,TEANA,Non-EV,,,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,EX30-EV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,CELERIO,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,320LI,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BMW,218I,Non-EV,M,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER,Non-EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,DEEPAL,L07,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,X-TRAIL,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_Y,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_HYBRID_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,EXTENDER_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,3_Sedan,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,PORSCHE,TAYCAN,EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_X,EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,SLK200,Non-EV,L,CONVERTIBLE,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,BYD,M6,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,ERTIGA,Non-EV,S,MPV,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,A180,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0
25-45,Male,Thai,GENERAL,OTHER STATION,MG,ES,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0
