,age,sex,nationality,usertype,stationtype,vehiclebrand,vehiclemodel,enginetype,vehiclesize,vehicletype,timeofday,dayofweek,holiday,reservation_count,view_count,predicted_score
0,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALTIS,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,6.0,0.0,0.07400455
1,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,LEAF,EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,3.0,0.0,0.031938337
98,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BRIO,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016913684
135,25-45,Male,Thai,GENERAL,OTHER STATION,SCANIA,K-SERIES,Non-EV,XL,BUS,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016766572
130,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BRIO_AMAZE,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016243989
139,25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,CELERIO,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016198456
24,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,ALMERA,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016098432
12,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,ATTRAGE,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0016069785
11,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ATIV,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015895534
2,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,1.0,0.0015875846
9,25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,CIAZ,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015806276
15,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,MIRAGE,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015649954
16,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,MARCH,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.001562723
25,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,NOTE,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015555285
93,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,URVAN,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015417151
79,25-45,Male,Thai,GENERAL,OTHER STATION,KIA,Rio,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015401142
17,25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,SWIFT,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015355637
154,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,A180,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015336247
76,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,2_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015327046
81,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,COMMUTER-VIP,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015265653
13,25-45,Male,Thai,GENERAL,OTHER STATION,MG,3,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015263194
115,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CR-V,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015197136
75,25-45,Male,Thai,GENERAL,OTHER STATION,KIA,GRAND_CARNIVAL,Non-EV,XL,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015170481
52,25-45,Male,Thai,GENERAL,OTHER STATION,FORD,EVEREST,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.001507597
45,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALPHARD,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015060091
33,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALPHARD_HYBRID,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015049828
146,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_HYBRID_Hatchback,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015044659
14,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS,Non-EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015033772
94,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-5,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015027244
141,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,218I,Non-EV,M,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0,0.0015014624
54,25-45,Male,Thai,GENERAL,OTHER STATION,VOLT,CITY,EV,XS,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.001499366
8,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,2_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014934866
119,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLA200,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014841156
127,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLA250,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014830893
108,25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,GRAND_STAREX,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014821608
36,25-45,Male,Thai,GENERAL,OTHER STATION,MG,5,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014809342
27,25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,H-1,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014801044
82,25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,H-1-VIP,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014790762
103,25-45,Male,Thai,GENERAL,OTHER STATION,FORD,ECOSPORT,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014785575
63,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,COMMUTER,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014772294
21,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,BR-V,Non-EV,S,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014730291
3,25-45,Male,Thai,GENERAL,OTHER STATION,BYD,DOLPHIN,EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,1.0,0.0014691027
133,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_HYBRID_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014652507
80,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS,Non-EV,XS,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014651865
18,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CITY_Sedan,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014631944
29,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,FORTUNER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.001459172
69,25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,MU-X,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014578272
6,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,3_Hatchback,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014541578
129,25-45,Male,Thai,GENERAL,OTHER STATION,CHEVROLET,TRAILBLAZER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014533391
136,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,JAZZ,Non-EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014499929
114,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,HARRIER,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014478676
83,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X7,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014443053
85,25-45,Male,Thai,GENERAL,OTHER STATION,HYUNDAI,STARIA,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014410457
65,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,PAJERO_SPORT,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014406238
84,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,HIACE,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014392016
153,25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,ERTIGA,Non-EV,S,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014300048
59,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,NAVARA_2_DOOR,Non-EV,M,PICK_UP_2_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.001427507
150,25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_X,EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.001426598
126,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,MAJESTY,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014227554
148,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,3_Sedan,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014149379
73,25-45,Male,Thai,GENERAL,OTHER STATION,AUDI,A5,Non-EV,L,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014148019
144,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,X-TRAIL,Non-EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014116233
46,25-45,Male,Thai,GENERAL,OTHER STATION,MG,EP,EV,XL,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014109565
92,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,A200,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014066063
134,25-45,Male,Thai,GENERAL,OTHER STATION,FORD,FOCUS,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014055828
121,25-45,Male,Thai,GENERAL,OTHER STATION,TAILG,WARRIOR,EV,XS,MOTO,WORK HOURS,WEEKEND,No,0.0,0.0,0.0014026323
90,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VENTURY,Non-EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013929494
43,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,MOBILIO,Non-EV,S,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013928581
20,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,CIVIC_Sedan,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013897866
88,25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max_2_DOOR,Non-EV,M,PICK_UP_2_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013853163
78,25-45,Male,Thai,GENERAL,OTHER STATION,VINFAST,LUX A2.0,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013831342
56,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,220I,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013745865
106,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLC250D,Non-EV,L,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013735872
67,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,ALTIS_HYBRID,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013734419
35,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,SIENTA,Non-EV,S,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013721185
61,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,320D,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013704775
140,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,320LI,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013694502
44,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,330E_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013684211
37,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,520D,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013632812
57,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,520I,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.001362253
97,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,530E_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013612248
107,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-3,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013600197
66,25-45,Male,Thai,GENERAL,OTHER STATION,MAZDA,CX-30,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013589924
117,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,C-HR_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013575843
110,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,CLS_300D_COUPE,Non-EV,L,COUPE,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013558306
34,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,ACCORD,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013451567
41,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,HR-V,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013400093
22,25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_SE_EV,Non-EV,L,EV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013397513
105,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,HR-V_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013389783
53,25-45,Male,Thai,GENERAL,OTHER STATION,MG,4,EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013380041
5,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VIOS,Non-EV,S,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013348181
124,25-45,Male,Thai,GENERAL,OTHER STATION,MG,MAXUS_9,EV,XL,VAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013347361
142,25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER,Non-EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013341708
86,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CROSS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013339398
70,25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_S,Non-EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013331426
118,25-45,Male,Thai,GENERAL,OTHER STATION,HAVAL,JOLION_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.001332921
19,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CROSS_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013329145
109,25-45,Male,Thai,GENERAL,OTHER STATION,MG,GS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013310229
31,25-45,Male,Thai,GENERAL,OTHER STATION,LEXUS,UX_300e,EV,XL,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013241982
30,25-45,Male,Thai,GENERAL,OTHER STATION,MG,HS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013228003
32,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,PRIUS_HYBRID,Non-EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013211826
101,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C200,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013177833
132,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C220,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013167569
77,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C250,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013157278
38,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,C350e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013146978
95,25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max-CAB_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013063252
51,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,JUKE,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013059201
39,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,KICKS_e-POWER_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013048947
10,25-45,Male,Thai,GENERAL,OTHER STATION,ISUZU,D-Max_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013042726
58,25-45,Male,Thai,GENERAL,OTHER STATION,BYD,ATTO_3,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013037538
155,25-45,Male,Thai,GENERAL,OTHER STATION,MG,ES,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013034809
111,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,CLA250,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0013033934
49,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,XPANDER,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012945496
96,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,XPANDER_CROSS,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012935232
151,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,SLK200,Non-EV,L,CONVERTIBLE,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012904936
42,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,SYLPHY,Non-EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012878655
60,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CAMRY,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012877006
47,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,VELOZ,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012874063
40,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,CAMRY_HYBRID,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012866734
64,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,E300e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.001285919
100,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,E350e_PHEV,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012848917
147,25-45,Male,Thai,GENERAL,OTHER STATION,MG,EXTENDER_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012841979
50,25-45,Male,Thai,GENERAL,OTHER STATION,NETA,V,EV,S,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012836326
55,25-45,Male,Thai,GENERAL,OTHER STATION,MG,VS_HYBRID,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012775771
72,25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,XC40,Non-EV,M,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012727994
91,25-45,Male,Thai,GENERAL,OTHER STATION,MERCEDES_BENZ,GLC300e_PHEV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012649233
4,25-45,Male,Thai,GENERAL,OTHER STATION,HONDA,E:N1,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,1.0,0.0012646122
7,25-45,Male,Thai,GENERAL,OTHER STATION,MG,ZS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.00126216
71,25-45,Male,Thai,GENERAL,OTHER STATION,FORD,RANGER_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012605088
48,25-45,Male,Thai,GENERAL,OTHER STATION,ORA,GOODCAT,EV,M,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012593456
62,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,INNOVA,Non-EV,L,MPV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012530545
87,25-45,Male,Thai,GENERAL,OTHER STATION,SUZUKI,XL7,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012520393
102,25-45,Male,Thai,GENERAL,OTHER STATION,SUBARU,FORESTER,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.001251719
131,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,BZ4X,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012498694
74,25-45,Male,Thai,GENERAL,OTHER STATION,MG,HS_PHEV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012493934
138,25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,EX30-EV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012418153
116,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,YARIS_CROSS,Non-EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012393808
89,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X1,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012302464
125,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,X3,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012281919
23,25-45,Male,Thai,GENERAL,OTHER STATION,MINI,COOPER_SE_EV,EV,L,HATCHBACK,WORK HOURS,WEEKEND,No,0.0,0.0,0.001222345
122,25-45,Male,Thai,GENERAL,OTHER STATION,MITSUBISHI,TRITON_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012223097
68,25-45,Male,Thai,GENERAL,OTHER STATION,TOYOTA,REVO_4_DOOR,Non-EV,L,PICK_UP_4_DOOR,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012161974
123,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,TEANA,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012134276
120,25-45,Male,Thai,GENERAL,OTHER STATION,VOLVO,S60,Non-EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0012021726
113,25-45,Male,Thai,GENERAL,OTHER STATION,AION,Y-PLUS,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011879364
99,25-45,Male,Thai,GENERAL,OTHER STATION,SUBARU,XV,Non-EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011787377
128,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,I7,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011733407
149,25-45,Male,Thai,GENERAL,OTHER STATION,PORSCHE,TAYCAN,EV,M,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011727363
26,25-45,Male,Thai,GENERAL,OTHER STATION,BMW,IX3,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011636484
143,25-45,Male,Thai,GENERAL,OTHER STATION,DEEPAL,L07,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011596531
152,25-45,Male,Thai,GENERAL,OTHER STATION,BYD,M6,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011542905
28,25-45,Male,Thai,GENERAL,OTHER STATION,MG,ZS_EV,EV,M,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011513615
104,25-45,Male,Thai,GENERAL,OTHER STATION,BYD,SEAL,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011454839
137,25-45,Male,Thai,GENERAL,OTHER STATION,NISSAN,TEANA,Non-EV,,,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011450471
112,25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_3,EV,L,SEDAN,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011081472
145,25-45,Male,Thai,GENERAL,OTHER STATION,TESLA,MODEL_Y,EV,L,SUV,WORK HOURS,WEEKEND,No,0.0,0.0,0.0011050524
