userid,sex,nationality,age,usertype
316348,Male,Thai,23,STUDENT
202407,Male,Thai,42,UNSPECIFIED
206131,Female,Thai,29,GENERAL
330009,Male,Thai,48,GENERAL
276791,Male,Thai,26,GENERAL
313775,Female,Thai,40,UNSPECIFIED
303018,Male,Not Thai,41,UNSPECIFIED
143193,Male,Thai,35,GENERAL
331314,Male,Thai,30,GENERAL
323831,Female,Thai,25,GENERAL
296440,Female,Thai,32,UNSPECIFIED
319150,Male,Not Thai,37,GENERAL
312242,Male,Thai,21,UNSPECIFIED
327083,Male,Thai,44,GENERAL
220897,Male,Thai,48,UNSPECIFIED
332063,Male,Not Thai,32,GENERAL
291941,Female,Thai,56,UNSPECIFIED
128395,Male,Thai,51,GENERAL
326371,Male,Not Thai,28,GENERAL
319444,Male,Not Thai,37,GENERAL
9064,Male,Not Thai,32,GENERAL
45191,Male,Thai,49,GENERAL
335398,Male,Thai,35,GENERAL
319766,Male,Not Thai,43,GENERAL
327050,Male,Not Thai,32,GENERAL
323720,Male,Thai,33,GENERAL
304478,Female,Not Thai,27,UNSPECIFIED
302956,Male,Thai,38,UNSPECIFIED
230529,Male,Not Thai,46,UNSPECIFIED
2338,Male,Thai,28,GENERAL
60407,Male,Thai,47,GENERAL
28405,Male,Not Thai,38,GENERAL
319670,Male,Thai,48,GENERAL
308604,Male,Thai,23,UNSPECIFIED
325042,Male,Thai,50,GENERAL
276735,Male,Not Thai,31,GENERAL
252697,Male,Not Thai,36,UNSPECIFIED
303093,Male,Thai,24,UNSPECIFIED
161709,Male,Thai,27,GENERAL
30466,Male,Thai,36,GENERAL
62601,Male,Thai,37,GENERAL
333234,Male,Not Thai,27,UNSPECIFIED
336436,Female,Not Thai,29,GENERAL
332574,Male,Thai,28,GENERAL
338484,Female,Thai,34,GENERAL
328582,Male,Thai,26,GENERAL
323563,Male,Not Thai,47,GENERAL
325695,Male,Not Thai,31,GENERAL
318799,Female,Not Thai,33,GENERAL
222829,Male,Thai,23,STUDENT
261813,Male,Thai,33,GENERAL
184163,Male,Thai,24,GENERAL
157135,Female,Thai,26,STUDENT
2042,Male,Thai,25,STUDENT
22023,Male,Thai,31,GENERAL
43028,Male,Not Thai,55,GENERAL
337913,Male,Thai,48,GENERAL
327309,Male,Not Thai,29,GENERAL
321628,Male,Thai,38,GENERAL
330054,Female,Thai,36,GENERAL
318036,Male,Thai,44,GENERAL
316373,Male,Thai,35,UNSPECIFIED
324566,Male,Thai,57,GENERAL
317800,Male,Thai,28,GENERAL
1250,Male,Not Thai,30,STUDENT
13841,Male,Not Thai,26,STUDENT
327063,Male,Thai,50,GENERAL
275463,Male,Thai,37,GENERAL
50326,Male,Not Thai,41,GENERAL
220999,Male,Thai,33,GENERAL
333427,Male,Thai,53,GENERAL
331905,Female,Thai,39,GENERAL
331721,Female,Thai,32,GENERAL
319934,Female,Thai,38,GENERAL
283182,Male,Thai,50,GENERAL
282171,Female,Thai,45,GENERAL
330607,Female,Thai,29,GENERAL
289183,Female,Not Thai,36,GENERAL
330269,Male,Not Thai,24,GENERAL
338347,Male,Thai,46,GENERAL
306141,Female,Thai,27,UNSPECIFIED
318854,Female,Thai,51,GENERAL
142257,Male,Thai,39,UNSPECIFIED
112613,Female,Thai,31,GENERAL
263629,Male,Thai,31,GENERAL
5441,Male,Not Thai,31,UNSPECIFIED
321962,Male,Not Thai,45,GENERAL
304115,Male,Thai,31,UNSPECIFIED
329650,Female,Thai,50,GENERAL
328262,Male,Thai,44,GENERAL
23563,Male,Thai,26,GENERAL
308220,Male,Thai,22,UNSPECIFIED
131333,Male,Thai,24,STUDENT
317907,Female,Thai,26,GENERAL
330281,Male,Thai,45,GENERAL
5587,Male,Not Thai,37,GENERAL
303570,Male,Thai,25,UNSPECIFIED
331763,Male,Thai,21,GENERAL
238627,Male,Thai,28,GENERAL
330975,Female,Thai,41,GENERAL
332472,Female,Thai,31,GENERAL
335529,Female,Thai,27,GENERAL
201095,Male,Thai,29,GENERAL
6234,Female,Thai,45,GENERAL
325959,Male,Thai,35,GENERAL
184059,Male,Thai,29,GENERAL
312562,Male,Thai,40,UNSPECIFIED
22138,Female,Thai,40,GENERAL
310653,Male,Thai,27,UNSPECIFIED
88137,Female,Thai,33,GENERAL
316911,Male,Thai,47,GENERAL
15761,Male,Thai,28,GENERAL
319132,Male,Not Thai,49,GENERAL
264723,Male,Thai,33,GENERAL
32701,Female,Thai,29,GENERAL
322607,Female,Thai,26,GENERAL
293125,Male,Thai,36,UNSPECIFIED
295200,Female,Thai,35,UNSPECIFIED
321850,Female,Not Thai,34,UNSPECIFIED
230775,Male,Thai,32,GENERAL
6000,Male,Thai,28,GENERAL
24366,Male,Thai,38,GENERAL
206213,Female,Thai,52,GENERAL
311469,Male,Thai,48,UNSPECIFIED
296981,Male,Thai,42,UNSPECIFIED
308669,Male,Thai,23,UNSPECIFIED
301340,Male,Thai,37,UNSPECIFIED
187641,Male,Thai,46,GENERAL
239641,Female,Thai,30,GENERAL
276533,Female,Thai,37,GENERAL
332489,Male,Thai,30,GENERAL
336556,Male,Thai,56,GENERAL
282683,Male,Thai,32,UNSPECIFIED
330283,Male,Not Thai,32,GENERAL
336912,Male,Thai,44,GENERAL
323641,Male,Thai,26,GENERAL
301706,Male,Thai,32,UNSPECIFIED
306730,Male,Not Thai,36,UNSPECIFIED
332305,Male,Thai,24,GENERAL
329566,Male,Not Thai,38,GENERAL
280667,Male,Thai,41,UNSPECIFIED
292848,Female,Thai,44,UNSPECIFIED
240337,Female,Thai,30,GENERAL
321983,Male,Thai,33,GENERAL
303503,Female,Thai,44,UNSPECIFIED
322069,Male,Thai,27,GENERAL
180505,Male,Thai,36,GENERAL
270818,Male,Thai,48,GENERAL
207795,Female,Thai,25,GENERAL
280635,Male,Not Thai,36,GENERAL
62473,Male,Thai,40,GENERAL
272707,Male,Thai,36,GENERAL
46039,Male,Thai,31,GENERAL
288296,Male,Thai,39,UNSPECIFIED
332297,Female,Thai,29,GENERAL
335216,Male,Thai,31,GENERAL
321306,Male,Thai,29,GENERAL
273143,Female,Thai,34,GENERAL
310836,Male,Not Thai,35,UNSPECIFIED
299654,Female,Thai,29,UNSPECIFIED
332930,Female,Thai,29,GENERAL
155045,Female,Thai,53,GENERAL
322620,Female,Thai,34,GENERAL
307076,Male,Thai,34,UNSPECIFIED
283083,Male,Thai,38,UNSPECIFIED
323768,Male,Thai,39,GENERAL
228599,Male,Not Thai,48,GENERAL
315715,Male,Not Thai,53,UNSPECIFIED
334956,Female,Thai,35,GENERAL
269972,Female,Thai,46,GENERAL
316342,Male,Not Thai,53,UNSPECIFIED
315854,Female,Thai,34,UNSPECIFIED
295885,Male,Thai,38,UNSPECIFIED
285810,Female,Thai,32,GENERAL
281222,Female,Thai,42,GENERAL
160893,Male,Thai,38,GENERAL
257797,Female,Thai,46,GENERAL
327972,Male,Thai,38,GENERAL
324780,Male,Thai,23,GENERAL
327458,Male,Thai,31,GENERAL
202411,Male,Thai,31,GENERAL
333697,Male,Thai,33,GENERAL
11067,Male,Thai,28,STUDENT
293877,Male,Thai,32,UNSPECIFIED
61710,Female,Thai,37,GENERAL
142989,Male,Thai,33,GENERAL
120777,Male,Thai,22,GENERAL
66358,Male,Thai,39,GENERAL
332643,Male,Thai,49,GENERAL
295896,Male,Thai,50,UNSPECIFIED
327121,Female,Thai,42,GENERAL
337913,Male,Thai,48,GENERAL
327309,Male,Not Thai,29,GENERAL
321628,Male,Thai,38,GENERAL
330054,Female,Thai,36,GENERAL
318036,Male,Thai,44,GENERAL
316373,Male,Thai,35,UNSPECIFIED
324566,Male,Thai,57,GENERAL
317800,Male,Thai,28,GENERAL
1250,Male,Not Thai,30,STUDENT
13841,Male,Not Thai,26,STUDENT
327063,Male,Thai,50,GENERAL
275463,Male,Thai,37,GENERAL
50326,Male,Not Thai,41,GENERAL
220999,Male,Thai,33,GENERAL
333427,Male,Thai,53,GENERAL
331905,Female,Thai,39,GENERAL
331721,Female,Thai,32,GENERAL
319934,Female,Thai,38,GENERAL
283182,Male,Thai,50,GENERAL
282171,Female,Thai,45,GENERAL
330607,Female,Thai,29,GENERAL
289183,Female,Not Thai,36,GENERAL
330269,Male,Not Thai,24,GENERAL
338347,Male,Thai,46,GENERAL
306141,Female,Thai,27,UNSPECIFIED
318854,Female,Thai,51,GENERAL
142257,Male,Thai,39,UNSPECIFIED
112613,Female,Thai,31,GENERAL
263629,Male,Thai,31,GENERAL
5441,Male,Not Thai,31,UNSPECIFIED
321962,Male,Not Thai,45,GENERAL
304115,Male,Thai,31,UNSPECIFIED
329650,Female,Thai,50,GENERAL
328262,Male,Thai,44,GENERAL
23563,Male,Thai,26,GENERAL
308220,Male,Thai,22,UNSPECIFIED
131333,Male,Thai,24,STUDENT
317907,Female,Thai,26,GENERAL
330281,Male,Thai,45,GENERAL
5587,Male,Not Thai,37,GENERAL
303570,Male,Thai,25,UNSPECIFIED
331763,Male,Thai,21,GENERAL
238627,Male,Thai,28,GENERAL
330975,Female,Thai,41,GENERAL
332472,Female,Thai,31,GENERAL
335529,Female,Thai,27,GENERAL
201095,Male,Thai,29,GENERAL
6234,Female,Thai,45,GENERAL
325959,Male,Thai,35,GENERAL
184059,Male,Thai,29,GENERAL
312562,Male,Thai,40,UNSPECIFIED
22138,Female,Thai,40,GENERAL
310653,Male,Thai,27,UNSPECIFIED
88137,Female,Thai,33,GENERAL
316911,Male,Thai,47,GENERAL
15761,Male,Thai,28,GENERAL
319132,Male,Not Thai,49,GENERAL
264723,Male,Thai,33,GENERAL
32701,Female,Thai,29,GENERAL
322607,Female,Thai,26,GENERAL
293125,Male,Thai,36,UNSPECIFIED
295200,Female,Thai,35,UNSPECIFIED
321850,Female,Not Thai,34,UNSPECIFIED
230775,Male,Thai,32,GENERAL
6000,Male,Thai,28,GENERAL
24366,Male,Thai,38,GENERAL
206213,Female,Thai,52,GENERAL
311469,Male,Thai,48,UNSPECIFIED
296981,Male,Thai,42,UNSPECIFIED
308669,Male,Thai,23,UNSPECIFIED
301340,Male,Thai,37,UNSPECIFIED
187641,Male,Thai,46,GENERAL
239641,Female,Thai,30,GENERAL
276533,Female,Thai,37,GENERAL
332489,Male,Thai,30,GENERAL
336556,Male,Thai,56,GENERAL
282683,Male,Thai,32,UNSPECIFIED
330283,Male,Not Thai,32,GENERAL
336912,Male,Thai,44,GENERAL
323641,Male,Thai,26,GENERAL
301706,Male,Thai,32,UNSPECIFIED
306730,Male,Not Thai,36,UNSPECIFIED
332305,Male,Thai,24,GENERAL
329566,Male,Not Thai,38,GENERAL
280667,Male,Thai,41,UNSPECIFIED
292848,Female,Thai,44,UNSPECIFIED
240337,Female,Thai,30,GENERAL
321983,Male,Thai,33,GENERAL
303503,Female,Thai,44,UNSPECIFIED
322069,Male,Thai,27,GENERAL
180505,Male,Thai,36,GENERAL
270818,Male,Thai,48,GENERAL
207795,Female,Thai,25,GENERAL
280635,Male,Not Thai,36,GENERAL
62473,Male,Thai,40,GENERAL
272707,Male,Thai,36,GENERAL
46039,Male,Thai,31,GENERAL
288296,Male,Thai,39,UNSPECIFIED
332297,Female,Thai,29,GENERAL
335216,Male,Thai,31,GENERAL
321306,Male,Thai,29,GENERAL
273143,Female,Thai,34,GENERAL
310836,Male,Not Thai,35,UNSPECIFIED
299654,Female,Thai,29,UNSPECIFIED
332930,Female,Thai,29,GENERAL
155045,Female,Thai,53,GENERAL
322620,Female,Thai,34,GENERAL
307076,Male,Thai,34,UNSPECIFIED
283083,Male,Thai,38,UNSPECIFIED
323768,Male,Thai,39,GENERAL
228599,Male,Not Thai,48,GENERAL
315715,Male,Not Thai,53,UNSPECIFIED
334956,Female,Thai,35,GENERAL
269972,Female,Thai,46,GENERAL
316342,Male,Not Thai,53,UNSPECIFIED
315854,Female,Thai,34,UNSPECIFIED
295885,Male,Thai,38,UNSPECIFIED
285810,Female,Thai,32,GENERAL
281222,Female,Thai,42,GENERAL
160893,Male,Thai,38,GENERAL
257797,Female,Thai,46,GENERAL
327972,Male,Thai,38,GENERAL
324780,Male,Thai,23,GENERAL
327458,Male,Thai,31,GENERAL
202411,Male,Thai,31,GENERAL
333697,Male,Thai,33,GENERAL
11067,Male,Thai,28,STUDENT
293877,Male,Thai,32,UNSPECIFIED
61710,Female,Thai,37,GENERAL
142989,Male,Thai,33,GENERAL
120777,Male,Thai,22,GENERAL
66358,Male,Thai,39,GENERAL
332643,Male,Thai,49,GENERAL
295896,Male,Thai,50,UNSPECIFIED
327121,Female,Thai,42,GENERAL
23118,Male,Thai,32,GENERAL
303951,Female,Thai,31,UNSPECIFIED
289637,Male,Thai,25,GENERAL
6974,Male,Japanese,63,GENERAL
70667,Male,Thai,36,GENERAL
171773,Male,Thai,54,GENERAL
15009,Male,Thai,29,GENERAL
198563,Male,Thai,36,GENERAL
273438,Male,Thai,21,GENERAL
277835,Male,Thai,52,GENERAL
138855,Female,Thai,41,GENERAL
49500,Male,Thai,24,STUDENT
119757,Female,Thai,35,GENERAL
272745,Male,Thai,44,GENERAL
209509,Male,Thai,22,GENERAL
21217,Male,Indian,47,GENERAL
283198,Female,Thai,47,GENERAL
9767,Male,Thai,28,GENERAL
304283,Male,Thai,32,UNSPECIFIED
305456,Female,Thai,41,GENERAL
294469,Male,Irish,44,UNSPECIFIED
69841,Male,Thai,31,GENERAL
305665,Male,Thai,42,UNSPECIFIED
145127,Male,Thai,38,GENERAL
303630,Male,Thai,29,UNSPECIFIED
11150,Male,German,38,GENERAL
171911,Male,Thai,32,GENERAL
32782,Male,Thai,35,GENERAL
305042,Male,Burmese,28,UNSPECIFIED
248013,Female,Thai,29,GENERAL
295173,Male,Thai,25,UNSPECIFIED
63759,Male,Thai,41,GENERAL
78321,Male,Thai,33,GENERAL
21501,Male,Japanese,26,GENERAL
63076,Male,Thai,36,GENERAL
8508,Male,Burmese,27,GENERAL
275011,Male,Thai,49,GENERAL
287749,Female,Thai,30,GENERAL
14313,Male,Thai,31,GENERAL
306450,Male,Russian,38,UNSPECIFIED
228371,Male,Thai,25,STUDENT
281764,Female,Thai,42,GENERAL
230199,Female,Thai,35,UNSPECIFIED
271305,Male,Thai,48,GENERAL
188023,Male,Thai,35,GENERAL
242673,Male,Thai,27,GENERAL
279215,Female,Thai,45,GENERAL
267598,Female,Thai,32,GENERAL
270179,Male,Thai,25,GENERAL
228539,Male,Thai,35,GENERAL
237621,Male,Thai,23,STUDENT
4594,Male,Thai,34,GENERAL
430,Male,Thai,28,GENERAL
2207,Male,Thai,28,GENERAL
281188,Male,Thai,21,GENERAL
3682,Male,Thai,33,GENERAL
285965,Male,Pakistani,29,GENERAL
106163,Male,Thai,41,GENERAL
209657,Female,Thai,41,GENERAL
30249,Male,Thai,39,GENERAL
8164,Male,Thai,26,STUDENT
258237,Female,Thai,43,GENERAL
111749,Male,Thai,29,GENERAL
213833,Male,Thai,22,GENERAL
200529,Male,Thai,26,GENERAL
306453,Male,Dutch,56,UNSPECIFIED
12966,Female,Thai,30,GENERAL
25071,Male,Thai,29,GENERAL
228631,Female,Thai,45,GENERAL
298987,Female,Thai,33,UNSPECIFIED
94387,Male,Thai,48,GENERAL
132493,Male,Thai,25,STUDENT
223431,Female,Thai,24,GENERAL
59669,Male,Thai,24,STUDENT
11799,Female,Thai,31,GENERAL
228109,Male,Thai,23,STUDENT
123653,Male,Thai,45,GENERAL
27314,Female,Thai,40,GENERAL
196123,Male,Thai,29,GENERAL
109027,Female,Thai,33,GENERAL
289911,Male,Thai,26,GENERAL
256553,Male,Thai,31,GENERAL
235069,Male,Thai,33,GENERAL
308244,Male,Thai,51,UNSPECIFIED
263303,Male,Thai,26,GENERAL
288926,Male,Thai,43,GENERAL
206265,Male,Thai,32,GENERAL
307711,Male,South Korean,46,UNSPECIFIED
213241,Male,Thai,42,GENERAL
126385,Female,Thai,47,GENERAL
216513,Female,Thai,33,GENERAL
254443,Male,Russian,32,GENERAL
272320,Female,Thai,38,GENERAL
308453,Male,Thai,30,UNSPECIFIED
308910,Male,Burmese,38,UNSPECIFIED
552,Male,Thai,28,STUDENT
282492,Female,Thai,31,GENERAL
293227,Male,Thai,29,UNSPECIFIED
94757,Female,Thai,32,GENERAL
277908,Male,Thai,27,STUDENT
309017,Male,Thai,34,UNSPECIFIED
16523,Male,Thai,37,GENERAL
196163,Male,Thai,37,GENERAL
12875,Male,Thai,33,GENERAL
253635,Male,Thai,29,GENERAL
248561,Male,Thai,27,GENERAL
195373,Male,Thai,26,STUDENT
303530,Male,Thai,24,UNSPECIFIED
114057,Male,Thai,39,GENERAL
284377,Male,Thai,30,GENERAL
128101,Male,Thai,40,GENERAL
304232,Male,Thai,23,UNSPECIFIED
4548,Male,Thai,49,GENERAL
302276,Female,Thai,24,UNSPECIFIED
20243,Male,Thai,33,GENERAL
281639,Female,Thai,25,GENERAL
222081,Male,Thai,21,GENERAL
137383,Male,Thai,27,GENERAL
197195,Female,Thai,33,GENERAL
310250,Male,Russian,37,UNSPECIFIED
310698,Female,Burmese,40,UNSPECIFIED
4810,Male,Thai,28,GENERAL
310927,Female,Thai,35,UNSPECIFIED
184571,Male,Thai,48,GENERAL
26602,Male,Thai,47,GENERAL
311119,Female,Thai,28,UNSPECIFIED
13097,Male,Thai,32,GENERAL
6121,Male,Thai,39,GENERAL
28269,Male,Thai,36,GENERAL
41167,Male,Thai,35,GENERAL
15938,Male,Thai,30,GENERAL
289267,Male,Thai,30,UNSPECIFIED
31765,Female,Thai,35,GENERAL
273801,Male,Thai,25,GENERAL
8673,Female,Thai,37,GENERAL
128741,Male,Thai,39,GENERAL
277428,Male,South Korean,41,GENERAL
291135,Male,Thai,48,UNSPECIFIED
311735,Male,Thai,41,UNSPECIFIED
154321,Male,Thai,29,GENERAL
312158,Male,Thai,41,UNSPECIFIED
85785,Male,Thai,42,GENERAL
310517,Male,Thai,48,UNSPECIFIED
308011,Male,Thai,32,UNSPECIFIED
311482,Male,Thai,28,UNSPECIFIED
144941,Male,Thai,35,GENERAL
307693,Male,Thai,28,UNSPECIFIED
185027,Male,Thai,27,GENERAL
309494,Female,Thai,40,UNSPECIFIED
175691,Female,Thai,33,STUDENT
233889,Male,Thai,38,GENERAL
17941,Male,Thai,40,GENERAL
270567,Male,Thai,24,STUDENT
210665,Male,Thai,34,GENERAL
126895,Male,Thai,24,STUDENT
305125,Male,Malaysian,35,UNSPECIFIED
275406,Male,Malaysian,44,GENERAL
60771,Female,Thai,51,GENERAL
286542,Male,Thai,33,GENERAL
142247,Male,Thai,37,GENERAL
64137,Male,Thai,32,GENERAL
290514,Male,Australian,44,GENERAL
82925,Male,Thai,32,GENERAL
261453,Male,Thai,32,GENERAL
45942,Male,Thai,35,GENERAL
49268,Male,Thai,48,GENERAL
24842,Male,Thai,32,GENERAL
285836,Male,Thai,31,GENERAL
294293,Female,Thai,27,UNSPECIFIED
276374,Male,Thai,49,GENERAL
8125,Male,Thai,28,STUDENT
9870,Female,Thai,29,STUDENT
207025,Male,Thai,24,STUDENT
313741,Female,Thai,28,UNSPECIFIED
7597,Female,Thai,27,GENERAL
300127,Male,Thai,34,UNSPECIFIED
312985,Male,Thai,30,UNSPECIFIED
307670,Male,Thai,27,UNSPECIFIED
177805,Male,Thai,32,GENERAL
314002,Male,Thai,27,UNSPECIFIED
253589,Male,ไม่ระบุ,37,GENERAL
287108,Female,Thai,38,UNSPECIFIED
110353,Male,Thai,42,GENERAL
25475,Male,Thai,37,GENERAL
313838,Female,Malaysian,34,UNSPECIFIED
244197,Male,Thai,24,STUDENT
314115,Male,Thai,36,UNSPECIFIED
283244,Male,Thai,23,STUDENT
280124,Male,New Zealand,56,GENERAL
284983,Female,Thai,29,GENERAL
301744,Male,Thai,29,UNSPECIFIED
126547,Female,Thai,37,GENERAL
314400,Male,Thai,22,UNSPECIFIED
278140,Male,Thai,26,GENERAL
277944,Male,Thai,48,UNSPECIFIED
300343,Female,Thai,24,UNSPECIFIED
60882,Male,Thai,22,STUDENT
26971,Male,Korea,32,GENERAL
191525,Male,Thai,61,GENERAL
314912,Male,Thai,28,UNSPECIFIED
288649,Female,Thai,29,GENERAL
280155,Male,Thai,31,GENERAL
315151,Female,Thai,43,UNSPECIFIED
7908,Male,Thai,32,GENERAL
315079,Male,Thai,41,UNSPECIFIED
258727,Female,Thai,28,GENERAL
213613,Male,Thai,21,GENERAL
274158,Male,Thai,46,GENERAL
300424,Male,Burmese,29,UNSPECIFIED
301494,Female,Thai,39,UNSPECIFIED
85419,Female,Thai,26,GENERAL
315205,Male,Thai,29,UNSPECIFIED
315343,Male,Thai,31,UNSPECIFIED
27071,Male,Korea,49,GENERAL
11200,Female,Thai,41,GENERAL
312164,Male,Thai,29,UNSPECIFIED
300140,Female,Thai,24,UNSPECIFIED
180527,Male,Thai,41,GENERAL
248269,Male,Thai,45,GENERAL
276001,Female,Thai,21,GENERAL
314670,Male,China,37,UNSPECIFIED
215713,Male,Thai,46,GENERAL
310830,Male,Thai,32,UNSPECIFIED
161251,Male,Thai,27,STUDENT
299068,Female,Thai,43,UNSPECIFIED
314969,Male,Japanese,28,UNSPECIFIED
270844,Male,Thai,52,GENERAL
82989,Male,Thai,41,GENERAL
312860,Male,Thai,40,UNSPECIFIED
277368,Female,Thai,39,GENERAL
28175,Male,Thai,32,GENERAL
317392,Male,Thai,26,GENERAL
97469,Male,Thai,47,GENERAL
306125,Male,Thai,26,UNSPECIFIED
8160,Female,Thai,34,GENERAL
277094,Male,Thai,31,GENERAL
235247,Male,Thai,29,GENERAL
307657,Male,Thai,29,UNSPECIFIED
312941,Male,Thai,50,UNSPECIFIED
229545,Female,Thai,27,GENERAL
319194,Male,Thai,40,GENERAL
316705,Male,USA,43,UNSPECIFIED
137989,Female,Thai,31,GENERAL
279362,Female,Thai,47,GENERAL
270930,Male,Thai,25,GENERAL
316048,Male,Thai,22,UNSPECIFIED
319315,Male,Thai,24,GENERAL
274206,Male,Thai,51,GENERAL
167677,Male,Thai,32,GENERAL
319949,Male,Thai,27,GENERAL
320166,Female,Thai,29,GENERAL
20076,Male,Thai,30,GENERAL
308208,Male,Thai,33,UNSPECIFIED
319894,Male,Thai,60,GENERAL
234999,Female,Thai,31,GENERAL
320386,Female,Thai,33,GENERAL
276027,Female,Thai,23,STUDENT
317384,Male,Thai,31,GENERAL
309092,Female,Thai,41,UNSPECIFIED
320860,Female,Thai,32,GENERAL
138789,Male,Latvijas,39,GENERAL
142641,Male,Thai,21,STUDENT
312856,Male,China,34,UNSPECIFIED
79687,Male,Thai,26,STUDENT
29845,Male,Thai,26,STUDENT
279521,Male,Thai,21,UNSPECIFIED
288603,Female,Thai,30,GENERAL
16794,Male,Thai,34,GENERAL
300373,Female,Thai,29,UNSPECIFIED
322556,Male,Japanese,24,GENERAL
296571,Female,Thai,26,UNSPECIFIED
314210,Male,Thai,31,UNSPECIFIED
13038,Male,Thai,32,GENERAL
319278,Female,Thai,68,GENERAL
88381,Female,Thai,32,GENERAL
276602,Male,Thai,44,GENERAL
319285,Male,Thai,45,GENERAL
263713,Female,Thai,40,GENERAL
256319,Male,Thai,27,GENERAL
323757,Female,Thai,42,GENERAL
323027,Male,Thai,21,GENERAL
5414,Male,Thai,36,UNSPECIFIED
310643,Male,Malaysia,55,UNSPECIFIED
323216,Female,Thai,28,GENERAL
300894,Male,Thai,33,UNSPECIFIED
322601,Male,Thai,42,GENERAL
323962,Male,Thai,28,GENERAL
301922,Male,Thai,23,UNSPECIFIED
312613,Female,Thai,36,UNSPECIFIED
194975,Male,Thai,29,GENERAL
304549,Female,Thai,24,UNSPECIFIED
317166,Male,Thai,49,GENERAL
322626,Female,Thai,30,GENERAL
324861,Female,Thai,43,GENERAL
289264,Male,Thai,28,GENERAL
289996,Female,Thai,29,GENERAL
289512,Male,Thai,35,UNSPECIFIED
329432,Male,Thai,35,GENERAL
309479,Female,Thai,45,UNSPECIFIED
330132,Female,Thai,34,GENERAL
319248,Male,Thai,31,GENERAL
315493,Female,Thai,44,UNSPECIFIED
328514,Male,Russian,36,GENERAL
325167,Male,U.S.A,37,GENERAL
277503,Female,Thai,53,GENERAL
27421,Male,Thai,55,GENERAL
311162,Male,Thai,23,UNSPECIFIED
315000,Male,Thai,20,UNSPECIFIED
327313,Male,German,37,GENERAL
239049,Male,Thai,37,GENERAL
287980,Male,Thai,34,GENERAL
315059,Female,Thai,30,UNSPECIFIED
194235,Female,Thai,27,STUDENT
121517,Male,Thai,29,GENERAL
109105,Female,Thai,24,GENERAL
336794,Male,English,40,GENERAL
335872,Female,Thai,27,GENERAL
7888,Male,Thai,48,GENERAL
32595,Male,Thai,37,GENERAL
337447,Male,Thai,23,GENERAL
123351,Male,Thai,23,STUDENT
340023,Male,Thai,32,GENERAL
341974,Male,Thai,39,GENERAL
