vehicleid,vehiclebrand,vehiclemodel
504,TOYOTA,VIOS
507,TOYOTA,VIOS
586,MAZDA,3_Hatchback
681,MG,ZS
708,MAZDA,2_Sedan
908,TOYOTA,VIOS
944,ISUZU,D-Max_4_DOOR
988,TOYOTA,ATIV
994,MITSUBISHI,ATTRAGE
1027,MG,3
1098,TOYOTA,YARIS
1099,MITSUBISHI,MIRAGE
1100,NISSAN,MARCH
1101,NISSAN,MARCH
1102,NISSAN,MARCH
1104,SUZUKI,SWIFT
10993,MG,3
11223,HONDA,CITY_Sedan
11225,TOYOTA,YARIS
11227,MAZDA,2_Sedan
11229,TOYOTA,VIOS
11231,TOYOTA,VIOS
13556,HONDA,CITY_Hatchback
13560,TOYOTA,CROSS_HYBRID
13598,HONDA,CIVIC_Sedan
13605,HONDA,BR-V
13715,MINI,COOPER_SE_EV
13716,MINI,COOPER_SE_EV
13717,MINI,COOPER_SE_EV
13733,NISSAN,LEAF
13735,NISSAN,LEAF
13749,HONDA,CIVIC_Sedan
13751,MG,3
13816,HONDA,CITY_Sedan
13859,HONDA,CITY_Sedan
13873,MAZDA,2_Sedan
13938,MAZDA,2_Sedan
13951,NISSAN,ALMERA
13954,NISSAN,NOTE
13995,BMW,IX3
13996,BMW,IX3
13999,HYUNDAI,H-1
14015,MG,ZS_EV
14032,TOYOTA,YARIS
14033,TOYOTA,FORTUNER
14043,NISSAN,ALMERA
14044,MAZDA,2_Sedan
14047,MG,HS
14050,LEXUS,UX_300e
14070,LEXUS,UX_300e
14095,TOYOTA,ATIV
14146,MAZDA,2_Sedan
14164,HONDA,CIVIC_Sedan
14186,TOYOTA,PRIUS_HYBRID
14187,TOYOTA,PRIUS_HYBRID
14189,TOYOTA,PRIUS_HYBRID
14197,TOYOTA,ALPHARD_HYBRID
14199,HONDA,ACCORD
14205,HYUNDAI,H-1
14233,HONDA,CIVIC_Sedan
14249,TOYOTA,SIENTA
14252,TOYOTA,ATIV
14263,TOYOTA,ALTIS
14264,MG,5
14272,BMW,520D
14277,TOYOTA,ATIV
14278,TOYOTA,ATIV
14280,TOYOTA,ATIV
14288,MERCEDES_BENZ,C350e_PHEV
14298,TOYOTA,YARIS
14299,NISSAN,KICKS_e-POWER_HYBRID
14302,HONDA,BR-V
14303,HONDA,CIVIC_Sedan
14307,TOYOTA,CAMRY_HYBRID
14340,MG,5
14355,TOYOTA,YARIS
14356,MAZDA,2_Sedan
14363,HONDA,HR-V
14387,TOYOTA,CAMRY_HYBRID
14399,NISSAN,SYLPHY
14405,TOYOTA,YARIS
14407,HONDA,MOBILIO
14412,BMW,330E_PHEV
14414,TOYOTA,VIOS
14415,HONDA,CITY_Sedan
14416,HONDA,CIVIC_Sedan
14417,TOYOTA,ATIV
14418,TOYOTA,VIOS
14422,TOYOTA,ALPHARD
14434,MG,EP
14435,MG,EP
14436,MG,EP
14437,MG,EP
14441,MG,EP
14445,MAZDA,2_Sedan
14447,TOYOTA,FORTUNER
14453,TOYOTA,VELOZ
14466,HONDA,CITY_Hatchback
14469,ORA,GOODCAT
14479,SUZUKI,SWIFT
14481,MITSUBISHI,ATTRAGE
14498,TOYOTA,YARIS
14525,MITSUBISHI,XPANDER
14529,MG,ZS_EV
14530,MG,ZS_EV
14531,MG,ZS_EV
14532,MG,ZS_EV
14533,MG,EP
14534,MG,EP
14535,MG,EP
14536,MG,EP
14537,MG,EP
14538,MG,EP
14539,MG,EP
14540,MG,EP
14541,MG,EP
14542,MG,EP
14547,TOYOTA,ATIV
14552,HONDA,HR-V
14574,SUZUKI,SWIFT
14575,MITSUBISHI,ATTRAGE
14580,MG,EP
14581,NETA,V
14586,NISSAN,JUKE
14597,FORD,EVEREST
14605,MG,4
14609,MAZDA,2_Sedan
14613,MG,5
14638,TOYOTA,VIOS
14671,VOLT,CITY
14672,VOLT,CITY
14673,VOLT,CITY
14674,VOLT,CITY
14675,VOLT,CITY
14677,MG,VS_HYBRID
14694,SUZUKI,CIAZ
14695,TOYOTA,ATIV
14702,BMW,220I
14704,HYUNDAI,H-1
14706,HONDA,CITY_Sedan
14710,TOYOTA,YARIS
14715,MAZDA,3_Hatchback
14719,BMW,520I
14720,MG,EP
14722,HONDA,CITY_Sedan
14725,HYUNDAI,H-1
14726,BYD,ATTO_3
14729,BYD,ATTO_3
14732,BYD,ATTO_3
14733,BYD,ATTO_3
14734,NISSAN,NAVARA_2_DOOR
14735,NISSAN,NOTE
14737,TOYOTA,CAMRY
14739,TOYOTA,FORTUNER
14741,BMW,320D
14755,TOYOTA,INNOVA
14756,TOYOTA,INNOVA
14757,TOYOTA,INNOVA
14758,TOYOTA,COMMUTER
14773,HONDA,CITY_Hatchback
14778,TOYOTA,ATIV
14779,MERCEDES_BENZ,E300e_PHEV
14783,MITSUBISHI,PAJERO_SPORT
14786,MAZDA,CX-30
14787,HONDA,CITY_Sedan
14798,HONDA,CITY_Hatchback
14799,TOYOTA,ALTIS_HYBRID
14802,NISSAN,NOTE
14807,TOYOTA,CAMRY
14808,TOYOTA,VIOS
14809,TOYOTA,VELOZ
14810,TOYOTA,ATIV
14811,HONDA,CITY_Sedan
14812,HONDA,CITY_Sedan
14814,TOYOTA,ATIV
14815,TOYOTA,ATIV
14818,HONDA,CITY_Sedan
14823,ISUZU,MU-X
14828,TOYOTA,ATIV
14829,TOYOTA,VIOS
14830,TOYOTA,VIOS
14840,MAZDA,2_Sedan
14857,ORA,GOODCAT
14860,TOYOTA,ATIV
14864,MG,5
14872,BYD,ATTO_3
14873,BYD,ATTO_3
14874,BYD,ATTO_3
14875,BYD,ATTO_3
14876,BYD,ATTO_3
14887,BYD,ATTO_3
14888,BYD,ATTO_3
14889,BYD,ATTO_3
14890,BYD,ATTO_3
14893,MINI,COOPER_S
14900,MG,5
14902,MITSUBISHI,ATTRAGE
14907,BYD,ATTO_3
14910,TOYOTA,ATIV
14923,HONDA,CITY_Sedan
14924,HONDA,CITY_Sedan
14927,TOYOTA,ATIV
14928,TOYOTA,ATIV
14929,FORD,RANGER_4_DOOR
14933,NISSAN,JUKE
14951,TOYOTA,CAMRY_HYBRID
14952,HONDA,CITY_Sedan
14959,MITSUBISHI,XPANDER
14960,TOYOTA,ATIV
14974,NETA,V
14978,TOYOTA,FORTUNER
14991,VOLVO,XC40
14995,AUDI,A5
14997,MG,HS_PHEV
14999,KIA,GRAND_CARNIVAL
15027,MAZDA,2_Hatchback
15029,HONDA,CIVIC_Sedan
15032,ORA,GOODCAT
15034,MAZDA,2_Sedan
15064,TOYOTA,COMMUTER
15066,NETA,V
15067,MG,ZS_EV
15073,TOYOTA,ALPHARD
15075,MAZDA,CX-30
15076,TOYOTA,ALTIS
15079,TOYOTA,COMMUTER
15080,TOYOTA,COMMUTER
15081,TOYOTA,COMMUTER
15083,TOYOTA,ALPHARD
15085,MG,4
15091,SUZUKI,SWIFT
15095,MERCEDES_BENZ,C250
15096,MITSUBISHI,XPANDER
15097,TOYOTA,VELOZ
15098,MG,EP
15108,VINFAST,LUX A2.0
15110,MAZDA,3_Hatchback
15112,TOYOTA,CAMRY
15113,KIA,Rio
15129,TOYOTA,VIOS
15130,TOYOTA,VIOS
15131,MITSUBISHI,XPANDER
15133,TOYOTA,VIOS
15134,MAZDA,2_Sedan
15139,HONDA,CIVIC_Sedan
15141,NISSAN,ALMERA
15143,TOYOTA,ALPHARD
15144,TOYOTA,ALPHARD_HYBRID
15145,TOYOTA,ALPHARD
15147,TOYOTA,YARIS
15156,TOYOTA,COMMUTER
15167,ORA,GOODCAT
15169,HYUNDAI,H-1
15171,TOYOTA,COMMUTER-VIP
15174,TOYOTA,COMMUTER
15176,TOYOTA,ATIV
15181,MG,4
15183,MG,EP
15184,MG,ZS
15188,TOYOTA,CROSS_HYBRID
15189,TOYOTA,COMMUTER
15191,TOYOTA,COMMUTER
15193,HYUNDAI,H-1-VIP
15196,HONDA,CITY_Sedan
15204,ORA,GOODCAT
15205,HONDA,ACCORD
15211,TOYOTA,COMMUTER
15212,TOYOTA,CAMRY
15213,NETA,V
15214,BMW,320D
15215,HONDA,CITY_Hatchback
15219,BMW,X7
15229,TOYOTA,HIACE
15234,NISSAN,MARCH
15235,HYUNDAI,STARIA
15236,TOYOTA,COMMUTER
15238,SUZUKI,CIAZ
15239,TOYOTA,HIACE
15241,TOYOTA,ALPHARD
15243,FORD,EVEREST
15244,TOYOTA,YARIS
15247,TOYOTA,YARIS
15248,TOYOTA,CROSS
15250,MG,5
15257,MG,5
15258,TOYOTA,COMMUTER
15260,TOYOTA,COMMUTER
15262,MAZDA,2_Sedan
15274,TOYOTA,ALTIS
15278,BMW,320D
15279,MG,ZS
15282,SUZUKI,CIAZ
15302,TOYOTA,YARIS
15309,MAZDA,2_Sedan
15311,HYUNDAI,H-1
15312,TOYOTA,PRIUS_HYBRID
15316,HONDA,CITY_Sedan
15317,SUZUKI,XL7
15318,MG,5
15319,ISUZU,D-Max_2_DOOR
15340,TOYOTA,ATIV
15341,TOYOTA,ATIV
15343,MG,4
15344,BMW,X1
15351,TOYOTA,VELOZ
15353,TOYOTA,VENTURY
15355,BYD,ATTO_3
15362,MITSUBISHI,XPANDER
15363,MITSUBISHI,XPANDER
15364,MITSUBISHI,XPANDER
15366,TOYOTA,ATIV
15379,TOYOTA,ALTIS
15382,HONDA,MOBILIO
15385,MAZDA,2_Sedan
15388,TOYOTA,COMMUTER
15390,HONDA,CITY_Sedan
15399,TOYOTA,CAMRY_HYBRID
15402,BMW,X1
15404,TOYOTA,ATIV
15405,TOYOTA,COMMUTER
15408,TOYOTA,ATIV
15414,MITSUBISHI,ATTRAGE
15415,TOYOTA,YARIS
15419,TOYOTA,HIACE
15420,TOYOTA,HIACE
15430,TOYOTA,COMMUTER
15431,TOYOTA,ATIV
15440,TOYOTA,YARIS
15442,TOYOTA,YARIS
15449,TOYOTA,COMMUTER
15456,MERCEDES_BENZ,GLC300e_PHEV
15457,BMW,X1
15460,MERCEDES_BENZ,A200
15462,TOYOTA,ALTIS
15465,TOYOTA,ATIV
15468,NISSAN,URVAN
15469,TOYOTA,FORTUNER
15475,TOYOTA,COMMUTER
15476,TOYOTA,ATIV
15477,BYD,DOLPHIN
15480,MG,5
15483,MG,EP
15485,TOYOTA,COMMUTER
15495,TOYOTA,ATIV
15496,SUZUKI,CIAZ
15502,MAZDA,2_Sedan
15512,MAZDA,2_Sedan
15514,TOYOTA,ATIV
15515,MAZDA,CX-5
15516,TOYOTA,COMMUTER
15517,ISUZU,D-Max-CAB_4_DOOR
15518,TOYOTA,COMMUTER
15544,TOYOTA,COMMUTER
15556,MITSUBISHI,XPANDER_CROSS
15565,NISSAN,ALMERA
15566,BYD,ATTO_3
15571,TOYOTA,ATIV
15572,MITSUBISHI,XPANDER
15576,SUZUKI,CIAZ
15577,TOYOTA,ATIV
15582,BMW,530E_PHEV
15592,TOYOTA,YARIS
15595,TOYOTA,VELOZ
15620,BMW,330E_PHEV
15622,TOYOTA,ATIV
15625,BYD,DOLPHIN
15627,TOYOTA,COMMUTER
15631,MG,5
15632,MG,4
15633,HONDA,BRIO
15640,TOYOTA,COMMUTER
15647,TOYOTA,COMMUTER
15650,TOYOTA,YARIS
15689,SUZUKI,SWIFT
15695,TOYOTA,FORTUNER
15702,TOYOTA,ALPHARD_HYBRID
15709,TOYOTA,CROSS_HYBRID
15711,TOYOTA,FORTUNER
15713,NISSAN,KICKS_e-POWER_HYBRID
15715,TOYOTA,ATIV
15718,TOYOTA,ATIV
15719,TOYOTA,YARIS
15728,MITSUBISHI,XPANDER
15733,TOYOTA,FORTUNER
15735,MG,HS_PHEV
15743,TOYOTA,ATIV
15748,SUBARU,XV
15755,MERCEDES_BENZ,E350e_PHEV
15757,MERCEDES_BENZ,C200
15761,TOYOTA,COMMUTER
15768,TOYOTA,ALTIS
15769,SUBARU,FORESTER
15776,MITSUBISHI,XPANDER
15777,MG,4
15780,MG,5
15782,MG,5
15783,MG,5
15784,MITSUBISHI,PAJERO_SPORT
15797,FORD,ECOSPORT
15798,MG,5
15802,HONDA,CITY_Hatchback
15810,TOYOTA,FORTUNER
15812,MG,5
15814,MITSUBISHI,XPANDER_CROSS
15819,HONDA,CIVIC_Sedan
15821,BYD,SEAL
15827,HONDA,HR-V_HYBRID
15833,TOYOTA,YARIS
15834,MERCEDES_BENZ,GLC250D
15842,MAZDA,2_Hatchback
15846,MITSUBISHI,ATTRAGE
15851,SUBARU,FORESTER
15860,FORD,EVEREST
15861,HYUNDAI,GRAND_STAREX
15863,TOYOTA,COMMUTER
15867,TOYOTA,VELOZ
15872,BMW,IX3
15876,MG,ZS
15877,HYUNDAI,H-1
15878,MAZDA,2_Sedan
15882,BMW,IX3
15883,TOYOTA,ATIV
15884,MG,GS
15894,TOYOTA,COMMUTER
15895,TOYOTA,COMMUTER
15897,KIA,GRAND_CARNIVAL
15899,MERCEDES_BENZ,A200
15902,TOYOTA,COMMUTER
15906,TOYOTA,COMMUTER
15909,HONDA,CITY_Sedan
15911,HYUNDAI,H-1
15913,MERCEDES_BENZ,CLS_300D_COUPE
15915,TOYOTA,VELOZ
15916,TOYOTA,VELOZ
15919,TOYOTA,COMMUTER
15923,HONDA,CIVIC_Sedan
15926,MG,HS
15927,MITSUBISHI,MIRAGE
15929,MITSUBISHI,MIRAGE
15932,SUZUKI,SWIFT
15936,BYD,DOLPHIN
15937,MAZDA,3_Hatchback
15941,HONDA,CITY_Hatchback
15945,HYUNDAI,H-1
15950,BMW,X1
15957,FORD,EVEREST
15964,TOYOTA,COMMUTER
15967,MERCEDES_BENZ,CLA250
15968,TOYOTA,COMMUTER
15977,TOYOTA,COMMUTER
15980,NISSAN,ALMERA
15981,BMW,520D
15984,MITSUBISHI,XPANDER
15985,HONDA,BR-V
15990,TESLA,MODEL_3
15992,MITSUBISHI,XPANDER
15995,TOYOTA,SIENTA
15996,TOYOTA,VIOS
15998,MG,ZS
15999,AION,Y-PLUS
16005,TOYOTA,HARRIER
16007,HONDA,CR-V
16011,BMW,330E_PHEV
16012,MAZDA,CX-3
16013,MG,4
16015,TOYOTA,VIOS
16017,HONDA,HR-V
16024,TOYOTA,FORTUNER
16028,MG,EP
16031,BMW,IX3
16034,TOYOTA,VELOZ
16036,NISSAN,MARCH
16037,ISUZU,MU-X
16042,MITSUBISHI,XPANDER
16044,MITSUBISHI,PAJERO_SPORT
16049,TOYOTA,COMMUTER
16053,HONDA,CITY_Sedan
16054,HYUNDAI,H-1
16057,HYUNDAI,H-1
16068,NETA,V
16069,TOYOTA,VELOZ
16070,TOYOTA,YARIS_CROSS
16073,BYD,DOLPHIN
16085,MITSUBISHI,PAJERO_SPORT
16086,TOYOTA,C-HR_HYBRID
16087,MITSUBISHI,PAJERO_SPORT
16093,TOYOTA,VELOZ
